Date,Close,High,Low,Open,Volume,SMA_20,SMA_200,EMA_20,EMA_200,RSI_7,RSI_14,RSI_200,MACD,ATR,ZigZag,DMA_20,DMA_50,DMA_200,OBV
2024-09-17,216.31390380859372,216.42366284814068,214.0289395447448,215.27619443719672,45519300,223.19127883911133,,221.22557815519104,,29.73222974492417,40.2111925785911,,-1.6670363566797732,4.7613416342351425,,217.81483306884766,195.5510095214844,,1640718000
2024-09-18,220.20535278320312,222.22092099435915,217.0622612537557,217.0722490372817,59894900,222.90091781616212,,221.12841383404933,,48.28968067625756,48.322479990806414,,-1.262744541105235,4.843175602201591,,217.90264739990235,196.72745788574218,,1700612900
2024-09-19,228.3673858642578,229.3153117998868,224.1367068474718,224.49591687958383,66781300,223.0241470336914,,221.81783974168823,,68.58889312064525,60.443933316639495,,0.20232637964636524,5.14794584609317,,218.30738906860353,198.0013626098633,,1767394200
2024-09-20,227.6988525390625,232.5781131211396,227.12012443578536,229.46496974860835,318679900,223.20724334716797,,222.377936198581,,66.10899398428408,59.21869310364277,,0.9955455957052948,5.170091763183247,,218.67116088867186,199.0838247680664,,1448714300
2024-09-23,225.97265625,228.94610768522745,225.31410200503296,226.8407407931877,54146000,223.18878402709962,,222.72029048919234,,59.61583870888849,56.05885695156285,,1.1939560297240916,5.060228471541192,,219.12675704956055,200.28858947753906,,1394568300
2024-09-24,226.8706817626953,228.8463445678705,225.2342838755063,228.147869614878,43556100,223.1982635498047,,223.11556584857357,,61.88781785944363,57.3343191880662,,1.3949882654380303,4.956787915885692,,219.5853630065918,201.59079925537108,,1438124400
2024-09-25,225.8728790283203,226.79085685048213,223.52804884217397,224.43603888049125,42308700,223.11544647216797,,223.37816710378752,,57.681224341004786,55.40979447660009,,1.3185876817628923,4.841491130502524,,220.05846939086913,202.82713134765626,,1395815700
2024-09-26,227.02035522460935,227.99819881641105,224.9149883158055,226.80083714120576,36636700,223.16683349609374,,223.7250421629134,,61.21795412056885,57.18947900109062,,1.3819170797270033,4.715899656938455,,220.29129486083986,203.73903442382812,,1432452400
2024-09-27,227.2897491455078,229.01596089620384,226.80083496693396,227.9582911728241,34026000,223.0670524597168,,224.06453806601763,,62.085837062925286,57.61716237720462,,1.4027702475996193,4.537272962104985,,220.8741355895996,204.5904946899414,,1466478400
2024-09-30,232.4883270263672,232.4883270263672,229.14567760776436,229.53482055042812,54541900,223.26661376953126,,224.86680368128904,,74.78807019090756,64.90360865589327,,2.1009355477423526,4.584509027730298,,221.34281311035156,205.43081146240235,,1521020300
2024-10-01,225.71324157714844,229.14567442683443,223.24866456606327,229.01597026460064,63285000,223.43823699951173,,224.94741681422803,,49.54833922510862,52.287193426290784,,1.4747618694620996,4.917019987199843,,222.02840042114258,206.2573843383789,,1457735300
2024-10-02,226.281982421875,226.8706831083472,222.5302449869956,225.39393750024195,32880600,223.73408584594728,,225.0745183006706,,51.162519645983416,53.111181161452926,,1.1124445597836257,4.875835568210683,,222.71985778808593,207.06845794677736,,1490615900
2024-10-03,225.1744079589844,226.3119038145279,222.82957789090327,224.6455731013804,34044200,223.8982246398926,,225.0840316014624,,47.695477552294896,51.254814961579235,,0.6869868118212139,4.776299165025967,,223.35858078002929,207.7758804321289,,1456571700
2024-10-04,226.30194091796875,227.49930262356304,223.63780617480535,227.39951613756347,37245100,224.1965675354004,,225.2000229649392,,51.5915869033536,53.05376641211003,,0.5595383352982992,4.710956113863948,,223.74556045532228,208.3979898071289,,1493816800
2024-10-07,221.20315551757807,225.1943712346882,220.84394549402705,224.0069821228032,39505400,224.2354820251465,,224.81936892233338,,37.03670908108974,44.971277528490496,,-0.2697275579469931,4.764316064583787,,223.99101943969725,209.0065447998047,,1454311400
2024-10-08,225.27420043945312,225.4837307412941,222.7597302404025,223.8074274254469,31855700,224.51786041259766,,224.86268620967812,,50.139701804772216,51.344832182216344,,-0.18485423607640428,4.7297631473789465,,224.1197364807129,209.57503387451172,,1486167100
2024-10-09,229.03591918945312,229.24546472466872,224.3362709632568,224.7353864657012,33591100,224.8611053466797,,225.26013696965668,,59.275836086329306,56.3730309377647,,0.4120424859291063,4.742579619809874,,224.1890838623047,210.15229370117189,,1519758200
2024-10-10,228.5370178222656,228.99601435408127,226.67112924406288,227.27979028338345,28183500,225.17391738891598,,225.57222086038132,,57.64158537867051,55.55304875632673,,0.6893997740514806,4.572737500208471,,224.2414680480957,210.7943359375,,1491574700
2024-10-11,227.05029296875,228.9062089337624,226.8407474391105,228.79644988971887,31759200,225.42586288452145,,225.7129896326069,,52.599763676436446,53.07546999761461,,0.6186823275403981,4.393646356954432,,224.13071212768554,211.33890533447266,,1459815500
2024-10-14,230.79205322265625,231.22110160659443,228.09798564307096,228.19775690140835,39882100,226.17321777343744,,226.19670997451638,,62.28584468560086,58.13594103532629,,1.084670770947156,4.377729377018003,,223.64528045654296,211.8872622680664,,1499697600
2024-10-15,233.33645629882807,236.9684620133565,231.85969551276995,233.0969778733182,64751400,227.02434539794916,,226.87668581492701,,67.54697978837463,61.200132461254704,,1.6891836953045072,4.506206477995305,,223.19127883911133,212.25343200683594,,1564449000
2024-10-16,231.27099609375,231.61024577942743,229.33525401328015,231.09139869260775,34082200,227.5776275634765,,227.2951915557673,,59.66440511634414,57.51963689644081,,1.6952816321323496,4.470134749963349,,222.90091781616212,212.6590689086914,,1530366800
2024-10-17,231.6401824951172,233.3364614020046,230.0137723986246,232.9173703418766,32993800,227.7412673950195,,227.70900021665778,,60.62266677675386,58.005772114331066,,1.6825608086658406,4.388174339493109,,223.0241470336914,213.05453979492188,,1563360600
2024-10-18,234.48391723632807,235.66131853389135,233.4960858911256,235.66131853389135,46431500,228.08052062988276,,228.35423040900733,,67.55045279207988,61.646605026812296,,2.0123444181995183,4.361957318013184,,223.20724334716797,213.51937774658202,,1609792100
2024-10-21,235.96067810058597,236.32987592195377,233.9351372634737,233.9351372634737,36254500,228.57992172241205,,229.0786539986815,,70.67608580032008,63.42021479911554,,2.343082081452877,4.221441699475104,,223.18878402709962,214.03663970947267,,1646046600
2024-10-22,235.342041015625,235.70125104779564,232.08920560922664,233.376366009758,38846600,229.00348968505855,,229.6751670479142,,67.49850877004249,62.12415449063759,,2.3615617985950905,4.196443898895406,,223.1982635498047,214.5647006225586,,1607200000
2024-10-23,230.25323486328125,234.62362105235997,227.25982300232985,233.56595129753524,52287000,229.22250747680658,,229.73022112556822,,47.15329064087761,52.601458339874945,,1.549513326159797,4.473999192781101,,223.11544647216797,215.14826171875,,1554913000
2024-10-24,230.0636749267578,230.3131259260407,227.90841463888628,229.47495899723685,31109500,229.37467346191403,,229.76197863044342,,46.543605470688014,52.279981131333805,,0.9620153591997678,4.326192913807767,,223.16683349609374,215.705322265625,,1523803500
2024-10-25,230.9018096923828,232.7078323586645,229.0658541264054,229.2354789664412,38802300,229.55527648925778,,229.87053396967576,,49.886065461856305,53.62940098077458,,0.6827903312849344,4.277320436554289,,223.0670524597168,216.3158721923828,,1562605800
2024-10-28,232.88743591308597,234.21451699403664,232.03931169048732,232.80762499530724,36087100,229.5752319335937,,230.15785796428625,,57.270609507343146,56.74975176232199,,0.7676281281197816,4.208419498347114,,223.26661376953126,216.922666015625,,1598692900
2024-10-29,233.15684509277344,233.815399347975,231.8098189074392,232.58810476348472,35417200,229.94741210937497,,230.44347578604695,,58.24456667680996,57.17086566842796,,0.8267249017242193,4.051073851360591,,223.43823699951173,217.55397369384767,,1634110100
2024-10-30,229.5946807861328,232.95727501758805,229.04588560251636,232.09916306464564,47070900,230.11304702758784,,230.3626381670075,,43.09272389358697,50.209659501862305,,0.32028211107524385,4.055351396996054,,223.73408584594728,218.14961578369142,,1587039200
2024-10-31,225.4138946533203,229.325284321648,224.8750719925984,228.83635490362704,64370100,230.12502136230464,,229.89132926094206,,31.774475495460266,43.51301035722099,,-0.6001128046657414,4.10279835389165,,223.8982246398926,218.8182095336914,,1522669100
2024-11-01,222.42047119140625,224.8551151455125,219.78626950218683,220.48472918772245,65276700,229.93094787597653,,229.1798189686053,,26.057514184732156,39.45538924564189,,-1.5667574188758806,4.211714553694638,,224.1965675354004,219.1698260498047,,1457392400
2024-11-04,221.5224456787109,222.3007315284092,219.2275088130919,220.5046966292777,44944500,229.9469123840332,,228.4505453219487,,24.51380697892931,38.30147622342688,,-2.222920728619158,4.138946541167475,,224.2354820251465,219.44953704833983,,1412447900
2024-11-05,222.95928955078125,223.4581915257104,220.65436486265335,221.31291912362707,28111300,229.8311668395996,,227.92756858183753,,32.03029591290179,41.26149988911243,,-2.328658498630716,4.043580835588158,,224.51786041259766,219.71271118164063,,1440559200
2024-11-06,222.23089599609372,225.5735453041769,220.7042571772517,222.1211369530596,54561100,229.49091567993165,,227.38502833557624,,30.24890024208682,40.2083791292046,,-2.402404845281694,4.102559927826518,,224.8611053466797,220.02773071289062,,1385998100
2024-11-07,226.98043823242188,227.37956894750107,224.0768403097807,224.13670611072257,42137700,229.41308670043946,,227.34649594479964,,50.98613490645252,49.29592064467436,,-1.6709922953770047,4.17728228665372,,225.17391738891598,220.22869842529298,,1428135800
2024-11-08,226.7107391357422,228.4088689967903,226.16134014604208,226.92049995960824,38328800,229.39610900878907,,227.28594767727034,,50.00131740678508,48.84196685409767,,-1.1935133686191364,4.039442755517612,,225.42586288452145,220.54296203613282,,1389807000
2024-11-11,223.98373413085935,225.45212091614076,221.25673663335024,224.7528927426808,42005600,229.05569305419922,,226.97145114904072,,40.72252257487235,44.390698565809124,,-1.2420366440110797,4.140482737437208,,226.17321777343744,220.9333511352539,,1347801400
2024-11-12,223.98373413085935,225.34224111445195,223.11469448970428,224.30339000560164,40398300,228.5880569458008,,226.6869066711187,,40.72252257487235,44.390698565809124,,-1.2210493985771507,4.003844443673669,,227.02434539794916,221.24306701660157,,1388199700
2024-11-13,224.8727569580078,226.4010754152989,222.5153482196322,223.76397540644064,48566200,228.26814498901368,,226.51413050796526,,45.232300729814035,46.24304259838039,,-1.03135805265444,3.9954074973874576,,227.5776275634765,221.50151123046874,,1436765900
2024-11-14,227.9693603515625,228.61864039722624,224.7528954725484,224.77287777547028,44923900,228.08460388183593,,226.6527238264031,,58.16580802737343,52.21385668503993,,-0.43075233351416387,3.9861458850510565,,227.7412673950195,221.77195007324218,,1481689800
2024-11-15,224.7528839111328,226.6707733581308,224.023689933323,226.15134020310103,47923700,227.59805221557616,,226.47178669161545,,45.22382823773712,46.44349263591682,,-0.5049494527340244,3.9832547802788025,,228.08052062988276,221.9279379272461,,1433766100
2024-11-18,227.7695770263672,229.4876892234719,224.9227009955052,225.00261496304853,44686000,227.18849716186523,,226.59538577111562,,55.948642807350176,51.82133026864638,,-0.09880991935622774,4.036936961140252,,228.57992172241205,222.06877838134767,,1478452100
2024-11-19,228.0292816162109,229.9072217123872,226.4110657200773,226.7307063420897,36211800,226.82285919189454,,226.7319472801723,,56.798205024217374,52.26571490701415,,0.19098065143873555,3.9983097490809425,,229.00348968505855,222.26302154541017,,1514663900
2024-11-20,228.7484893798828,229.67746064503265,225.64190448211676,227.80951934283004,35169600,226.74762191772462,,226.92399890871616,,59.33221294698285,53.54364984822144,,0.4633522874933078,4.000970207212011,,229.22250747680658,222.38596282958986,,1549833500
2024-11-21,228.2690277099609,229.907225938216,225.46211628612437,228.6286329426038,42108300,226.65788955688475,,227.0520968897871,,56.74358711846203,52.53392650976209,,0.5427035694769415,4.03269445327484,,229.37467346191403,222.44093505859374,,1507725200
2024-11-22,229.61753845214844,230.4666110292765,227.80952873867184,227.80952873867184,38168300,226.59367599487305,,227.29642465763104,,62.160713615943976,55.09864146319886,,0.761779212657899,3.934436441655541,,229.55527648925778,222.46500518798828,,1545893500
2024-11-25,232.6142425537109,232.99383009111637,229.48769048234251,231.2058026888721,90152800,226.58001632690429,,227.80288350487672,,71.43513610211431,60.23998340375571,,1.2929147143119906,3.9038438107354203,,229.5752319335937,222.27026763916015,,1636046300
2024-11-26,234.8018341064453,235.31128373473047,233.07373841155265,233.07373841155265,45986200,226.6622657775879,,228.46945022883565,,76.36813577127636,63.52348620322284,,1.8778407651311397,3.817643622898573,,229.94741210937497,222.05540802001954,,1682032500
2024-11-27,234.67198181152344,235.43115689965904,233.55321672420507,234.21249554010248,33498400,226.91613082885743,,229.06016752242496,,75.46561290870865,63.18990114860991,,2.140761865740501,3.6790933766525304,,230.11304702758784,221.9012353515625,,1648534100
2024-11-29,237.06935119628903,237.5488197625333,233.71304074851764,234.5521145499528,28481400,227.49890365600587,,229.82294691993582,,80.44372136841177,66.66989844389344,,2.556837273498843,3.6902852078927535,,230.12502136230464,221.8245913696289,,1677015500
2024-12-02,239.3268585205078,240.52553753151284,236.89953466637493,237.00941446483552,48137100,228.34422302246094,,230.72808135808552,,84.00841127278387,69.58576543903283,,3.0297176603413902,3.685693611981693,,229.93094787597653,221.84241394042968,,1725152600
2024-12-03,242.3834991455078,242.49337894569655,238.6376176509325,239.54662188503684,38861000,229.38727569580078,,231.83812114736384,,87.58356334482419,73.0266201691053,,3.632237265639219,3.697841303609004,,229.9469123840332,221.7665118408203,,1764013600
2024-12-04,242.74310302734372,243.84190102311464,240.9850414761411,242.6032573953393,44383900,230.3764663696289,,232.87669085021906,,87.95322176499768,73.40778137541747,,3.9042442207516217,3.6377711781350426,,229.8311668395996,221.63162872314453,,1808397500
2024-12-05,242.7730712890625,244.2714238935446,241.86408229295347,243.72204013219252,40033900,231.40357513427733,,233.81920327296606,,87.98799164746661,73.44146348850055,,3.915703364504651,3.549883351167621,,229.49091567993165,221.46841766357423,,1848431400
2024-12-06,242.5732879638672,244.3613305629988,241.8141281502541,242.6432183998472,36870600,232.1832176208496,,234.65292562448045,,86.05620582064483,72.77964777526869,,3.734354064651882,3.4782632841374124,,229.41308670043946,221.44655822753907,,1811560800
2024-12-09,246.47900390625,246.96847124510987,241.48449521514056,241.56440918324205,44649200,233.171630859375,,235.77921879417278,,90.70880294788344,77.12044438463988,,4.028860686525235,3.6215284802682626,,229.39610900878907,221.52377197265625,,1856210000
2024-12-10,247.4978790283203,247.93739821602463,245.0705399660552,246.61884065291167,36914800,234.34733810424805,,236.89528167361541,,91.5653453792195,78.10150307760885,,4.19028115872203,3.5676234638183457,,229.05569305419922,221.70236602783203,,1893124800
2024-12-11,246.2192840576172,250.5245479203196,245.98952569372008,247.6876707672576,45205800,235.45911560058593,,237.7832819006632,,80.67647233665477,73.82352177730823,,3.9354217108350156,3.636723375445573,,228.5880569458008,221.75243438720702,,1847919000
2024-12-12,247.68768310546875,248.46682524629017,245.4101731068781,246.61885092340057,32777500,236.599861907959,,238.72655820588278,,83.33222337509181,75.48432840986135,,3.8285271491346293,3.595289715728895,,228.26814498901368,221.79294830322266,,1880696500
2024-12-13,247.85748291015625,249.016197294528,245.96955931284188,247.54782582286597,33155300,237.59426803588866,,239.59617008248026,,83.63564032950616,75.6765098841525,,3.6310721998189592,3.556100306154412,,228.08460388183593,221.94027709960938,,1913851800
2024-12-16,250.7642822265625,251.1039203968556,247.3780059899919,247.71764416028495,51694800,238.89483795166015,,240.6597998104881,,87.99887657336971,78.74788233146117,,3.7772314311604873,3.5682298847765055,,227.59805221557616,222.13108612060546,,1965546600
2024-12-17,253.20159912109372,253.5512208135588,249.50566587259755,249.80533943156328,51356400,240.16643905639648,,241.85425688768865,,90.48155039964092,80.92306990809305,,4.0607320911531986,3.602324531646846,,227.18849716186523,222.21055084228516,,2016903000
2024-12-18,247.77757263183597,254.0007260278641,247.46791553993853,251.883059276542,56774100,241.15385360717772,,242.41838219665507,,58.865141095317256,64.98304350350165,,3.2936988297791174,3.8116449570953255,,226.82285919189454,222.36585540771483,,1960128900
2024-12-19,249.51565551757807,251.72323503929724,246.81862390484892,247.2281772707384,60882300,242.1922119140625,,243.09431298912395,,63.61780283891537,67.2118240496568,,2.937947497114095,3.8897139697633962,,226.74762191772462,222.58523193359375,,2021011200
2024-12-20,254.21051025390625,254.71994465608725,245.4201718605057,247.76758181309805,147495300,243.48928604125976,,244.15299844291272,,73.32886701690597,72.33417068518045,,3.2709178681369053,4.276146743036122,,226.65788955688475,222.72925018310548,,2168506500
2024-12-23,254.9896545410156,255.36922684225436,253.171646035914,254.49020366493687,40858800,244.7578918457031,,245.18506092844632,,74.63949179549873,73.08564829509868,,3.4525767539364267,4.127677747557854,,226.59367599487305,222.91768493652344,,2209365300
2024-12-24,257.9164428710937,257.92641115938613,255.0096198916901,255.2094124344067,23234700,246.02300186157225,211.1825701904297,246.39757349441274,216.08441311411278,79.13326903321398,75.75027998343569,60.31815606177729,3.840987598358055,4.042611952615903,,226.58001632690429,223.15105499267577,,2232600000
2024-12-26,258.7355041503906,259.81433504408284,257.3470466563245,257.90642916266114,27237100,247.21968536376954,211.6141683959961,247.5726145092678,216.5088020796479,80.27445014859137,76.45286848586062,60.435564783163514,4.0390239063378885,3.9300888408403627,,226.6622657775879,223.64640350341796,,2259837100
2024-12-27,255.30929565429688,258.41589596104086,252.78207543596488,257.54682582842287,42355300,248.2515510559082,212.0390860748291,248.30944128498487,216.89487664257973,63.36302388408108,67.6262978972192,59.69304748348887,3.5059541502983222,4.074613117525033,,226.91613082885743,224.14110626220702,,2217481800
2024-12-30,251.9230194091797,253.22159473829512,250.47461491371797,251.95298524244893,35557500,248.99423446655274,212.4377663421631,248.65359158252724,217.24341537657577,50.979279568369336,60.225600715080084,58.973341287271076,2.5527309932043636,4.128903662028881,,227.49890365600587,224.59156646728516,,2181924300
2024-12-31,250.1449737548828,253.00183336212825,249.15605553782555,252.16275955239965,39480700,249.53514022827147,212.829447555542,248.79562797989445,217.5707940669072,45.52840900472084,56.71592304155123,58.60049466273987,1.6109253548511617,4.108680387905582,,228.34422302246094,225.02933502197266,,2142443600
2025-01-02,243.5821990966797,248.826433311358,241.5544297530332,248.65660659999048,55740700,249.59507522583007,213.1828406524658,248.2991109433978,217.82961401745223,31.17466163949902,46.04907175287085,57.25763874034068,0.031018365714004403,4.428813503187299,,229.38727569580078,225.43823486328125,,2086702900
2025-01-03,243.0927276611328,243.911819160746,241.624340886356,243.0927276611328,40244100,249.61255645751953,213.5220418548584,247.80326491651545,218.08098828256348,30.342288966625503,45.363796306838964,57.15945648441157,-1.0074621741711098,4.275860986844634,,230.3764663696289,225.8040298461914,,2046458800
2025-01-06,244.73092651367188,247.0583693989477,242.93290033169583,244.04168187374515,45045600,249.71044921875,213.85654487609864,247.51066125910177,218.34616179730088,36.91888931717746,48.14515851955073,57.40513827546266,-1.368117273771901,4.2651187068737215,,231.40357513427733,225.9934130859375,,2091504400
2025-01-07,241.94400024414065,245.28032844029428,241.08494412707995,242.71314361950863,40856000,249.67898483276366,214.21344177246092,246.98050306720071,218.58096615995603,31.092567274041258,44.03794202725737,56.84773826931268,-1.9312173212657342,4.260137678755194,,232.1832176208496,226.17002471923828,,2050648400
2025-01-08,242.43344116210935,243.44234164075263,239.78635773622744,241.6542990502637,37628900,249.47670669555663,214.56825721740722,246.54744955243012,218.81830421967896,33.250873340293424,44.926522877488964,56.92156740922885,-2.127227124459665,4.2169838377387645,,233.171630859375,226.30353088378905,,2088277300
2025-01-10,236.58987426757807,239.8962364632009,232.74409661721964,239.7463920626497,61710900,248.93130645751953,214.90097122192384,245.59910904911087,218.99513576244414,23.150589941505842,37.30950188419562,55.77650228509181,-2.995202800145762,4.607866745392404,,234.34733810424805,226.45020782470704,,2026566400
2025-01-13,234.1425628662109,234.4122706050548,229.46771001708316,233.27352322575203,49630700,248.3274703979492,215.22712196350096,244.5080094126442,219.1458564301433,20.158667521658117,34.65919188830944,55.308194955999575,-3.7539792181021028,4.787459424328297,,235.45911560058593,226.60546600341797,,1976935700
2025-01-14,233.02378845214844,235.8606656353981,232.21468051006943,234.49217517741417,39435300,247.5942756652832,215.52976341247557,243.4142740830732,219.2839453059842,18.858790732975862,33.48806161019522,55.095661506297866,-4.2251374834270905,4.705925545828324,,236.599861907959,226.6771081542969,,1937500400
2025-01-15,237.60874938964844,238.6975638581554,234.17252500331003,234.38230107288464,39832000,247.08183898925782,215.86443664550782,242.8613669694137,219.46628166502563,37.979888207129804,42.11973649350834,55.79530410968992,-3.6861527167004624,4.775057678698226,,237.59426803588866,226.66733001708985,,1977332400
2025-01-16,228.00930786132807,237.74859991927727,227.7795647267042,237.089336348529,71759100,245.9440902709961,216.15832862854003,241.44688514959603,219.55128690080974,24.10487630987039,32.58500831681128,54.02412321757627,-4.577055620027863,5.146056072546429,,238.89483795166015,226.63500091552734,,1905573300
2025-01-17,229.7274169921875,232.03487756377,228.22906438809176,231.86506609768284,68488300,244.77038116455077,216.46673316955565,240.33074532508095,219.6525419265946,29.484085026117043,35.40352712723852,54.285161472169946,-4.690243618879947,5.06602133182468,,240.16643905639648,226.5386129760742,,1974061600
2025-01-21,222.39547729492188,224.17352112887505,219.13906319002533,223.75398423747347,98070400,243.50127639770508,216.73444702148439,238.6226245603039,219.67983481583173,21.793669435156204,29.69746326503798,52.99468088497349,-5.615523835383243,5.4604736511345005,,241.15385360717772,226.46417694091798,,1875991200
2025-01-22,223.58416748046875,223.87384226456612,219.54859611049605,219.54859611049605,64126500,242.2047019958496,217.0122348022461,237.19039055270056,219.7186838970719,25.47060752977427,31.621632646485878,53.17605073512614,-5.783003988964936,5.379385972772755,,242.1922119140625,226.35821044921875,,1940117700
2025-01-23,223.41436767578125,226.78066167492807,222.0558606945357,224.493183388126,60234800,240.66489486694337,217.28539146423338,235.87838837394634,219.7554568699944,25.27258736644464,31.489050495171455,53.146610648020165,-5.673758994318717,5.33262990188844,,243.48928604125976,226.3779669189453,,1879882900
2025-01-24,222.5353240966797,225.38220009721184,221.16683361690275,224.53312753788663,54697900,239.04217834472655,217.55977630615234,234.60762034754,219.78311724040918,24.139113686857428,30.769794854594892,52.993959694819516,-5.50086995810824,5.2528253717756295,,244.7578918457031,226.32647430419922,,1825185000
2025-01-27,229.6075439453125,231.89502211760887,223.73399710835045,223.7739617116392,94863400,237.6267333984375,217.86345100402832,234.1314225949469,219.88087273001022,46.61340813813058,42.20719938418662,54.060872568013835,-4.160177102129495,5.5461734181437405,,246.02300186157225,226.23620697021485,,1920048400
2025-01-28,237.99832153320312,239.9262098046868,230.55650666713984,230.59647127201652,75707600,236.58987426757812,218.2184851837158,234.49969868430463,220.06114585243006,62.139134770417854,52.28025281613854,55.271425326682774,-1.9708590817446634,5.887065735374494,,247.21968536376954,226.27026611328125,,1995756000
2025-01-29,239.0971221923828,239.5965730646729,233.75299176206667,233.8628715636517,45486100,235.7792655944824,218.54288398742676,234.93754854221683,220.2505585523301,63.749758643713996,53.42508248663739,55.42601343353374,-0.39304554318769647,5.883959704462475,,248.2515510559082,226.36042114257813,,2041242100
2025-01-30,237.3290557861328,240.52553823889048,236.94948349745044,238.40787147181928,55658300,235.04956741333007,218.8509278869629,235.1653111368755,220.42049384818884,59.035199547836875,51.292711594159876,55.11794964378401,0.33642450577829663,5.719109349960872,,248.99423446655274,226.4819757080078,,1985583800
2025-01-31,235.7408142089844,246.9185272875337,233.1836281545949,246.9185272875337,101075100,234.32935943603516,219.17023986816406,235.22012095326681,220.57293484680375,54.788815875378006,49.385834877474075,54.84275424021563,0.542415555112683,6.291665763030722,,249.53514022827147,226.57033172607422,,1884508700
2025-02-03,227.75958251953125,231.5753945205246,225.45212191586603,229.73741895869952,73063300,233.53822860717773,219.46611785888672,234.50959348338722,220.6444437788707,38.53741185766322,41.11411300548968,53.4938465627998,-0.4937828419560333,6.577167658036983,,249.59507522583007,226.71722595214842,,1811445400
2025-02-04,232.54432678222656,232.87396618357337,226.40107197135944,227.00041910872287,45067300,233.01080856323242,219.79278717041015,234.32242522613382,220.76285057492402,49.0976237277699,46.8603759647889,54.17297261027883,-0.42450072745157286,6.569719554763908,,249.61255645751953,226.88527893066407,,1856512700
2025-02-05,232.21469116210935,232.4144684638066,228.0193068583431,228.2790158263464,39620300,232.3849967956543,220.12258583068848,234.1216886486077,220.87679923748308,48.428836429391794,46.52354873183576,54.1182538729364,-0.4118473488961456,6.42366958112959,,249.71044921875,227.01682830810546,,1816892400
2025-02-06,232.9638671875,233.54323203112875,230.1769227714588,231.0359788855247,29925300,231.93599014282228,220.46628242492676,234.01141993802602,220.99706857031907,50.22655525891562,47.448085924802434,54.22386730472809,-0.2802651400759544,6.205286701025329,,249.67898483276366,227.1365933227539,,1846817700
2025-02-07,227.3800048828125,233.74300400322835,227.0104008794231,232.3445476829273,39707200,231.1833183288574,220.7778793334961,233.37985659943428,221.0605803744235,38.54335190010361,41.66606326757232,53.30474597684045,-0.9859598255464732,6.242952159795324,,249.47670669555663,227.28871643066407,,1807110500
2025-02-10,227.6499938964844,230.58999633789065,227.1999969482422,229.57000732421875,33115600,230.73632431030273,221.0855512237549,232.83415538962953,221.12614667812562,39.3393169895514,42.03387992989748,53.34317734329281,-1.3392046789611243,6.039169819070549,,248.93130645751953,227.62410217285156,,1840226100
2025-02-11,232.6199951171875,235.22999572753903,228.1300048828125,228.1999969482422,53718400,230.66019592285156,221.40752281188963,232.81375917320648,221.24051332926058,52.54032520236714,48.47449648224049,54.04294298680332,-0.7908154483406236,6.149229248497983,,248.3274703979492,227.9938607788086,,1893944500
2025-02-12,236.8699951171875,236.9600067138672,230.67999267578125,231.1999969482422,45243300,230.8525062561035,221.74641494750978,233.20006735834752,221.39603056098125,61.00624401326989,53.257315832193726,54.62778264413675,0.18435409891031895,6.158571019182837,,247.5942756652832,228.283193359375,,1939187800
2025-02-13,241.52999877929688,242.33999633789065,235.57000732421875,236.91000366210935,53614100,231.04856872558594,222.11154319763185,233.99339416034272,221.5963685532033,68.25099656622523,57.87461129086624,55.2552639647084,1.439586830634255,6.202243733074913,,247.08183898925782,228.4572326660156,,1992801900
2025-02-14,244.6000061035156,245.5500030517578,240.9900054931641,241.25,40896200,231.87810363769532,222.47112014770508,235.00354767874012,221.8252604691268,72.21823468742656,60.633526579619904,55.66126224701603,2.5879104951236513,6.0849404348976845,,245.9440902709961,228.68979278564453,,2033698100
2025-02-18,244.47000122070312,245.17999267578125,241.83999633789065,244.1499938964844,48822500,232.6152328491211,222.8458225250244,235.9051146827366,222.0505812726251,71.77513724384652,60.452968464811676,55.639775790991564,3.1667646739960276,5.8888729993971785,,244.77038116455077,229.01800964355468,,1984875600
2025-02-19,244.8699951171875,246.00999450683597,243.16000366210935,244.66000366210935,32204200,233.73895874023438,223.22765075683594,236.758912819351,222.2776401168496,72.38336142497728,60.839364179600494,55.69266389489985,3.4490514759056055,5.671809988349281,,243.50127639770508,229.33545806884766,,2017079800
2025-02-20,245.8300018310547,246.77999877929688,244.2899932861328,244.94000244140625,32316900,234.85125045776368,223.59571662902832,237.6228260585609,222.5119919747024,73.95490178334816,61.80395342307861,55.81971854608645,3.618246335141265,5.444538238693194,,242.2047019958496,229.6734619140625,,2049396700
2025-02-21,245.5500030517578,248.69000244140625,245.22000122070312,245.9499969482422,53197400,235.9580322265625,223.91087577819823,238.3777952960082,222.74122591576764,72.55007986562327,61.32946197876469,55.772837590397884,3.5341516749720654,5.303499880265332,,240.66489486694337,229.98452056884764,,1996199300
2025-02-24,247.1000061035156,248.8600006103516,244.4199981689453,244.92999267578125,51326400,237.1862663269043,224.2420955657959,239.20848203958033,222.9836018380338,75.54967198822914,63.02191880837975,55.97853397107127,3.5598430669574554,5.2418214917754,,239.04217834472655,230.3683056640625,,2047525700
2025-02-25,247.0399932861328,250.0,244.91000366210935,248.0,48013300,238.05788879394532,224.5695816040039,239.9543402535377,223.22296891711935,75.17858687732273,62.90712106754396,55.968404917091284,3.421699513977188,5.230976837926489,,237.6267333984375,230.66849670410156,,1999512400
